LogFileName
Experiment_2023-10-11T10:26:14.965471_atom_8_Test Type 1.log
Experiment_2023-10-12T12:02:37.453239_atom_9_Test Type 2.log
Experiment_2023-10-16T10:39:05.806462_ash_8_Test Type 2.log
Experiment_2023-10-16T11:24:59.900151_mowgli_6_Test Type 2.log
Experiment_2023-10-16T15:32:34.409339_filly_10_Test Type 2.log
Experiment_2023-10-16T16:24:46.288311_dougie_9_Test Type 2.log
Experiment_2023-10-17T11:03:37.586522_apollo_8_Test Type 2.log
Experiment_2023-10-17T12:35:26.511897_teddy_6_Test Type 2.log
Experiment_2023-10-17T14:37:07.416285_bonnie_77_Test Type 2.log
Experiment_2023-10-17T15:27:19.799243_dodge_6_Test Type 2.log
Experiment_2023-10-17T16:49:28.592735_molly_9_Test Type 2.log
Experiment_2023-10-19T11:50:35.226661_atom_10_Test Type 3.log
Experiment_2023-10-20T10:00:38.306565_atom_11_Test Type 1.log
Experiment_2023-10-20T11:05:31.583763_ash_9_Test Type 3.log
Experiment_2023-10-20T11:51:36.082488_mowgli_7_Test Type 3.log
Experiment_2023-10-20T14:08:54.608210_filly_11_Test Type 3.log
Experiment_2023-10-20T15:32:07.559818_dougie_10_Test Type 3.log
Experiment_2023-10-20T17:37:43.849099_ash_10_Test Type 1.log
Experiment_2023-10-21T11:03:39.830387_mowgli_8_Test Type 1.log
Experiment_2023-10-21T12:03:21.675968_teddy_7_Test Type 3.log
Experiment_2023-10-21T13:11:05.817830_dodge_7_Test Type 3.log
Experiment_2023-10-21T14:15:00.246809_filly_12_Test Type 3.log
Experiment_2023-10-21T15:03:31.439944_dougie_11_Test Type 1.log
Experiment_2023-10-21T15:57:40.059715_bonnie_78_Test Type 3.log
Experiment_2023-10-21T16:51:13.820180_apollo_9_Test Type 3.log
Experiment_2023-10-21T17:37:08.203277_molly_10_Test Type 3.log
Experiment_2023-10-22T09:28:24.865198_teddy_8_Test Type 1.log
Experiment_2023-10-22T10:49:33.650259_dodge_8_Test Type 1.log
Experiment_2023-10-22T11:36:41.453331_bonnie_79_Test Type 1.log
Experiment_2023-10-22T12:32:10.229170_apollo_10_Test Type 1.log
Experiment_2023-10-22T13:27:32.965713_molly_11_Test Type 1.log
Experiment_2023-11-12T19:14:04.462174_george_1.0_Training - fixed.log
Experiment_2023-11-12T20:05:19.027763_jelly_1.0_Training - fixed.log
Experiment_2023-11-12T20:44:49.282652_smudge_1.0_Training - fixed.log
Experiment_2023-11-12T21:26:14.605122_myrtle_1.0_Training - fixed.log
Experiment_2023-11-12T21:55:51.589728_nix_1.0_Training - fixed.log
Experiment_2023-11-12T23:47:07.024641_yoshi_1.0_Training - fixed.log
Experiment_2023-11-13T00:39:24.776854_gio_1.0_Training - fixed.log
Experiment_2023-11-13T01:06:46.118598_dusty_1.0_Training - fixed.log
Experiment_2023-11-13T01:52:41.875007_freya_nan_Training - fixed.log
Experiment_2023-11-13T03:05:04.626964_pumba_nan_Training - fixed.log
Experiment_2023-11-13T04:02:49.575872_clover_nan_Training - fixed.log
Experiment_2023-11-13T04:50:56.054932_jelly_2.0_Training - fixed.log
Experiment_2023-11-13T05:23:15.688175_smudge_2.0_Training - fixed.log
Experiment_2023-11-13T06:05:07.391993_george_2.0_Training - fixed.log
Experiment_2023-11-13T06:36:50.258957_myrtle_2.0_Training - fixed.log
Experiment_2023-11-13T07:17:20.615404_yoshi_2.0_Training - fixed.log
Experiment_2023-11-13T07:47:14.435782_nix_2.0_Training - fixed.log
Experiment_2023-11-13T08:28:59.797750_gio_2.0_Training - fixed.log
Experiment_2023-11-13T10:22:11.789817_dusty_2.0_Training - fixed.log
Experiment_2023-11-13T10:57:03.527161_freya_nan_Training - fixed.log
Experiment_2023-11-13T12:06:45.400077_pumba_nan_Training - fixed.log
Experiment_2023-11-13T13:01:26.435669_clover_nan_Training - fixed.log
Experiment_2023-11-13T13:32:28.364484_jelly_3.0_Training - fixed.log
Experiment_2023-11-13T14:11:10.054657_smudge_3.0_Training - fixed.log
Experiment_2023-11-13T14:49:56.787891_george_3.0_Training randomised Type 1.log
Experiment_2023-11-13T15:16:40.151932_myrtle_3.0_Training randomised Type 1.log
Experiment_2023-11-13T16:03:04.381618_yoshi_3.0_Training randomised Type 1.log
Experiment_2023-11-13T16:34:23.409480_nix_3.0_Training randomised Type 1.log
Experiment_2023-11-13T17:24:29.152222_gio_3.0_Training randomised Type 1.log
Experiment_2023-11-13T18:03:46.698927_dusty_3.0_Training randomised Type 1.log
Experiment_2023-11-13T19:19:51.364628_freya_nan_Training randomised Type 1.log
Experiment_2023-11-13T20:49:33.970464_clover_nan_Training randomised Type 1.log
Experiment_2023-11-13T20:54:16.427672_clover_nan_Training randomised Type 1.log
Experiment_2023-11-13T21:26:18.412625_pumba_nan_Training - fixed.log
Experiment_2023-11-13T23:02:01.120208_jelly_4.0_Training - fixed.log
Experiment_2023-11-13T23:31:59.936909_smudge_4.0_Training randomised Type 1.log
Experiment_2023-11-14T00:25:42.956340_george_5.0_Test Type 1.log
Experiment_2023-11-14T00:45:14.508317_myrtle_4.0_Training randomised Type 2.log
Experiment_2023-11-14T01:18:45.941991_myrtle_5.0_Training randomised Type 2.log
Experiment_2023-11-14T01:55:54.666841_yoshi_4.0_Training randomised Type 1.log
Experiment_2023-11-14T02:26:16.452913_nix_4.0_Test Type 1.log
Experiment_2023-11-14T04:07:06.316598_gio_4.0_Training randomised Type 2.log
Experiment_2023-11-14T04:38:56.660845_dusty_4.0_Training randomised Type 2.log
Experiment_2023-11-14T05:29:24.069610_freya_nan_Test Type 1.log
Experiment_2023-11-14T06:35:09.308410_pumba_nan_Test Type 1.log
Experiment_2023-11-14T07:17:26.885747_clover_nan_Training randomised Type 2.log
Experiment_2023-11-14T08:02:44.063274_nix_5.0_Training randomised Type 2.log
Experiment_2023-11-14T08:46:04.505826_jelly_5.0_Training randomised Type 1.log
Experiment_2023-11-14T09:21:32.260775_smudge_5.0_Training randomised Type 2.log
Experiment_2023-11-14T10:23:47.643202_myrtle_6.0_Training randomised Type 1.log
Experiment_2023-11-14T11:07:04.244882_nix_7.0_Training randomised Type 1.log
Experiment_2023-11-14T11:34:20.820883_yoshi_5.0_Training randomised Type 2.log
Experiment_2023-11-14T12:13:40.543722_dusty_6.0_Training randomised Type 1.log
Experiment_2023-11-14T12:37:30.469954_gio_5.0_Test Type 1.log
Experiment_2023-11-14T15:40:26.284336_pumba_nan_Training randomised Type 2.log
Experiment_2023-11-14T16:29:57.013745_clover_nan_Test Type 1.log
Experiment_2023-11-14T17:14:25.139579_jelly_6.0_Test Type 1.log
Experiment_2023-11-14T17:33:48.603698_smudge_6.0_Training randomised Type 1.log
Experiment_2023-11-14T18:48:28.476282_myrtle_8.0_Test Type 1.log
Experiment_2023-11-14T19:16:58.918521_yoshi_6.0_Training randomised Type 1.log
Experiment_2023-11-14T19:42:46.106423_nix_8.0_Test Type 1.log
Experiment_2023-11-14T20:37:30.423056_dusty_7.0_Test Type 1.log
Experiment_2023-11-14T23:17:57.967289_freya_nan_Test Type 2.log
Experiment_2023-11-15T00:06:05.447953_pumba_nan_Test Type 1.log
Experiment_2023-11-15T00:39:50.244185_clover_nan_Test Type 1.log
Experiment_2023-11-15T02:11:18.965110_smudge_7.0_Test Type 1.log
Experiment_2023-11-15T02:59:50.231712_george_6.0_Test Type 2.log
Experiment_2023-11-15T03:51:22.577702_yoshi_8.0_Test Type 1.log
Experiment_2023-11-15T04:42:42.109160_nix_9.0_Test Type 1.log
Experiment_2023-11-15T05:22:53.513691_gio_6.0_Test Type 2.log
Experiment_2023-11-15T16:04:18.871968_jelly_7.0_Test Type 2.log
Experiment_2023-11-15T16:42:36.211643_smudge_8.0_Test Type 2.log
Experiment_2023-11-15T17:59:06.826933_myrtle_9.0_Test Type 2.log
Experiment_2023-11-15T18:35:59.371714_yoshi_9.0_Test Type 2.log
Experiment_2023-11-15T20:13:26.521959_dusty_8.0_Test Type 2.log
Experiment_2023-11-15T23:18:27.463685_clover_nan_Test Type 2.log
Experiment_2023-11-16T00:37:29.832581_pumba_nan_Test Type 2.log
Experiment_2023-11-16T05:15:17.737341_freya_nan_Test Type 3.log
Experiment_2023-11-16T07:57:12.097353_george_7.0_Test Type 3.log
Experiment_2023-11-16T09:12:31.465402_nix_10.0_Test Type 3.log
Experiment_2023-11-16T09:54:53.813828_gio_7.0_Test Type 3.log
Experiment_2023-11-16T11:37:18.984569_freya_nan_Test Type 1.log
Experiment_2023-11-16T13:01:14.550048_jelly_8.0_Test Type 3.log
Experiment_2023-11-16T13:46:25.228604_smudge_9.0_Test Type 3.log
Experiment_2023-11-16T14:31:05.230974_george_8.0_Test Type 1.log
Experiment_2023-11-16T15:46:42.899255_nix_11.0_Test Type 1.log
Experiment_2023-11-16T17:55:24.333022_gio_9.0_Test Type 1.log
Experiment_2023-11-16T19:24:59.492473_jelly_9.0_Test Type 1.log
Experiment_2023-11-16T20:27:00.214523_smudge_10.0_Test Type 1.log
Experiment_2023-11-16T21:17:46.006067_myrtle_10.0_Test Type 3.log
Experiment_2023-11-16T22:01:25.798273_yoshi_10.0_Test Type 3.log
Experiment_2023-11-16T23:55:33.357304_dusty_9.0_Test Type 3.log
Experiment_2023-11-17T00:36:27.593791_pumba_nan_Test Type 3.log
Experiment_2023-11-17T01:23:36.375164_clover_nan_Test Type 3.log
Experiment_2023-11-17T02:45:25.056724_myrtle_11.0_Test Type 1.log
Experiment_2023-11-17T03:22:54.109367_yoshi_11.0_Test Type 1.log
Experiment_2023-11-17T04:05:53.213724_dusty_10.0_Test Type 1.log
Experiment_2023-11-17T04:39:51.602365_dusty_11.0_Test Type 1.log
Experiment_2023-11-17T05:22:49.445377_clover_nan_Test Type 1.log


/* Purpose:
Retrieves filenames for all Experiments
*/

/* SQL Query:
SELECT LogFilename
FROM ExperimentCBs
ORDER BY LogFilename
*/
